Id,Predicted
73533,1
73534,4
73535,5
73536,5
73537,8
73538,3
73539,7
73540,1
73541,5
73542,2
73543,8
73544,8
73545,7
73546,7
73547,8
73548,7
73549,5
73550,8
73551,7
73552,3
73553,8
73554,5
73555,5
73556,2
73557,3
73558,4
73559,3
73560,6
73561,2
73562,7
73563,1
73564,3
73565,5
73566,7
73567,8
73568,5
73569,1
73570,5
73571,5
73572,4
73573,3
73574,7
73575,5
73576,8
73577,1
73578,4
73579,8
73580,4
73581,4
73582,3
73583,5
73584,4
73585,1
73586,8
73587,8
73588,3
73589,4
73590,1
73591,3
73592,7
73593,4
73594,8
73595,3
73596,3
73597,3
73598,4
73599,3
73600,2
73601,8
73602,5
73603,3
73604,8
73605,8
73606,7
73607,1
73608,7
73609,3
73610,8
73611,1
73612,8
73613,3
73614,5
73615,3
73616,7
73617,5
73618,3
73619,2
73620,1
73621,8
73622,6
73623,8
73624,5
73625,1
73626,1
73627,3
73628,4
73629,3
73630,3
73631,3
73632,7
73633,3
73634,1
73635,7
73636,5
73637,7
73638,8
73639,1
73640,7
73641,7
73642,4
73643,4
73644,3
73645,8
73646,3
73647,5
73648,3
73649,4
73650,3
73651,3
73652,8
73653,3
73654,4
73655,1
73656,5
73657,8
73658,1
73659,3
73660,8
73661,1
73662,3
73663,2
73664,8
73665,7
73666,8
73667,4
73668,8
73669,4
73670,5
73671,3
73672,5
73673,5
73674,4
73675,3
73676,4
73677,8
73678,5
73679,7
73680,7
73681,1
73682,8
73683,7
73684,1
73685,3
73686,4
73687,7
73688,8
73689,2
73690,5
73691,8
73692,4
73693,1
73694,8
73695,3
73696,1
73697,5
73698,2
73699,1
73700,2
73701,5
73702,5
73703,4
73704,3
73705,2
73706,4
73707,4
73708,4
73709,6
73710,3
73711,1
73712,7
73713,5
73714,7
73715,2
73716,8
73717,3
73718,1
73719,3
73720,3
73721,5
73722,1
73723,7
73724,8
73725,8
73726,8
73727,8
73728,5
73729,4
73730,5
73731,4
73732,5
73733,1
73734,6
73735,7
73736,7
73737,7
73738,3
73739,1
73740,4
73741,6
73742,5
73743,5
73744,3
73745,5
73746,7
73747,8
73748,8
73749,3
73750,7
73751,2
73752,4
73753,7
73754,8
73755,7
73756,3
73757,3
73758,2
73759,4
73760,1
73761,7
73762,1
73763,1
73764,8
73765,6
73766,4
73767,5
73768,8
73769,4
73770,4
73771,7
73772,1
73773,2
73774,4
73775,8
73776,8
73777,8
73778,8
73779,1
73780,2
73781,3
73782,3
73783,1
73784,7
73785,1
73786,3
73787,2
73788,7
73789,5
73790,1
73791,5
73792,4
73793,5
73794,3
73795,3
73796,5
73797,8
73798,8
73799,5
73800,3
73801,5
73802,2
73803,6
73804,2
73805,7
73806,4
73807,1
73808,8
73809,1
73810,5
73811,1
73812,3
73813,5
73814,1
73815,1
73816,1
73817,3
73818,2
73819,4
73820,3
73821,2
73822,8
73823,2
73824,8
73825,4
73826,1
73827,4
73828,2
73829,7
73830,3
73831,5
73832,1
73833,3
73834,8
73835,7
73836,4
73837,1
73838,3
73839,8
73840,3
73841,7
73842,7
73843,8
73844,3
73845,2
73846,7
73847,7
73848,7
73849,2
73850,4
73851,4
73852,5
73853,2
73854,5
73855,6
73856,4
73857,5
73858,3
73859,5
73860,5
73861,5
73862,3
73863,2
73864,7
73865,8
73866,7
73867,5
73868,1
73869,8
73870,4
73871,4
73872,5
73873,5
73874,3
73875,7
73876,1
73877,3
73878,4
73879,1
73880,1
73881,7
73882,3
73883,4
73884,8
73885,1
73886,5
73887,8
73888,3
73889,8
73890,3
73891,7
73892,7
73893,2
73894,2
73895,1
73896,4
73897,8
73898,5
73899,1
73900,1
73901,3
73902,1
73903,1
73904,7
73905,4
73906,5
73907,3
73908,3
73909,2
73910,8
73911,8
73912,2
73913,8
73914,2
73915,5
73916,4
73917,3
73918,4
73919,5
73920,2
73921,8
73922,4
73923,1
73924,3
73925,1
73926,2
73927,2
73928,8
73929,3
73930,7
73931,2
73932,3
73933,6
73934,7
73935,7
73936,4
73937,4
73938,5
73939,5
73940,8
73941,3
73942,7
73943,1
73944,6
73945,1
73946,1
73947,8
73948,4
73949,4
73950,1
73951,8
73952,8
73953,5
73954,2
73955,4
73956,1
73957,5
73958,8
73959,8
73960,8
73961,5
73962,2
73963,7
73964,3
73965,4
73966,2
73967,6
73968,5
73969,8
73970,3
73971,4
73972,8
73973,5
73974,7
73975,4
73976,5
73977,2
73978,3
73979,4
73980,5
73981,1
73982,4
73983,2
73984,3
73985,7
73986,4
73987,4
73988,7
73989,2
73990,5
73991,8
73992,4
73993,3
73994,2
73995,8
73996,3
73997,8
73998,7
73999,2
74000,4
74001,4
74002,3
74003,8
74004,7
74005,2
74006,1
74007,2
74008,3
74009,3
74010,8
74011,7
74012,8
74013,2
74014,4
74015,8
74016,3
74017,8
74018,1
74019,7
74020,1
74021,1
74022,4
74023,6
74024,3
74025,8
74026,5
74027,8
74028,7
74029,1
74030,5
74031,8
74032,1
74033,3
74034,4
74035,1
74036,8
74037,2
74038,6
74039,8
74040,5
74041,4
74042,3
74043,1
74044,1
74045,3
74046,5
74047,3
74048,5
74049,4
74050,5
74051,1
74052,8
74053,4
74054,4
74055,4
74056,2
74057,8
74058,7
74059,4
74060,3
74061,8
74062,3
74063,1
74064,8
74065,2
74066,5
74067,4
74068,1
74069,4
74070,4
74071,3
74072,4
74073,8
74074,2
74075,4
74076,3
74077,2
74078,6
74079,2
74080,2
74081,3
74082,2
74083,5
74084,3
74085,7
74086,3
74087,1
74088,6
74089,7
74090,6
74091,2
74092,4
74093,2
74094,7
74095,1
74096,3
74097,6
74098,8
74099,2
74100,2
74101,3
74102,5
74103,7
74104,1
74105,2
74106,5
74107,4
74108,2
74109,5
74110,5
74111,7
74112,2
74113,6
74114,5
74115,5
74116,5
74117,7
74118,5
74119,5
74120,5
74121,7
74122,4
74123,3
74124,7
74125,3
74126,7
74127,8
74128,4
74129,1
74130,8
74131,3
74132,1
74133,1
74134,5
74135,2
74136,8
74137,4
74138,7
74139,8
74140,3
74141,8
74142,1
74143,4
74144,5
74145,6
74146,3
74147,5
74148,3
74149,3
74150,7
74151,5
74152,8
74153,8
74154,5
74155,8
74156,8
74157,2
74158,3
74159,8
74160,7
74161,7
74162,4
74163,4
74164,8
74165,7
74166,1
74167,3
74168,4
74169,8
74170,5
74171,8
74172,2
74173,3
74174,7
74175,8
74176,7
74177,1
74178,4
74179,6
74180,6
74181,5
74182,5
74183,7
74184,8
74185,2
74186,7
74187,2
74188,3
74189,3
74190,5
74191,8
74192,7
74193,2
74194,3
74195,1
74196,1
74197,3
74198,1
74199,3
74200,5
74201,4
74202,8
74203,4
74204,7
74205,8
74206,5
74207,8
74208,4
74209,4
74210,8
74211,8
74212,4
74213,2
74214,4
74215,4
74216,5
74217,4
74218,3
74219,2
74220,5
74221,4
74222,3
74223,8
74224,7
74225,7
74226,5
74227,3
74228,8
74229,2
74230,2
74231,1
74232,1
74233,8
74234,7
74235,3
74236,6
74237,3
74238,8
74239,7
74240,5
74241,7
74242,4
74243,2
74244,7
74245,2
74246,2
74247,5
74248,8
74249,5
74250,8
74251,3
74252,2
74253,3
74254,2
74255,3
74256,4
74257,3
74258,4
74259,7
74260,7
74261,7
74262,4
74263,5
74264,4
74265,3
74266,1
74267,2
74268,8
74269,4
74270,7
74271,5
74272,1
74273,5
74274,4
74275,4
74276,7
74277,5
74278,5
74279,2
74280,2
74281,1
74282,5
74283,8
74284,5
74285,3
74286,2
74287,4
74288,1
74289,5
74290,7
74291,3
74292,4
74293,3
74294,2
74295,2
74296,4
74297,3
74298,8
74299,3
74300,2
74301,8
74302,3
74303,4
74304,4
74305,2
74306,3
74307,2
74308,5
74309,5
74310,8
74311,5
74312,4
74313,4
74314,8
74315,4
74316,1
74317,1
74318,3
74319,1
74320,4
74321,7
74322,3
74323,3
74324,5
74325,4
74326,1
74327,3
74328,1
74329,1
74330,2
74331,4
74332,7
74333,8
74334,5
74335,8
74336,8
74337,2
74338,1
74339,3
74340,7
74341,2
74342,2
74343,4
74344,5
74345,2
74346,4
74347,3
74348,4
74349,7
74350,2
74351,8
74352,7
74353,2
74354,2
74355,5
74356,3
74357,4
74358,1
74359,3
74360,7
74361,3
74362,2
74363,3
74364,3
74365,5
74366,6
74367,2
74368,1
74369,5
74370,2
74371,4
74372,2
74373,3
74374,2
74375,2
74376,8
74377,5
74378,5
74379,8
74380,2
74381,4
74382,5
74383,6
74384,1
74385,5
74386,3
74387,7
74388,5
74389,1
74390,3
74391,4
74392,1
74393,1
74394,4
74395,5
74396,5
74397,3
74398,4
74399,3
74400,3
74401,4
74402,3
74403,7
74404,3
74405,4
74406,4
74407,4
74408,7
74409,3
74410,5
74411,2
74412,3
74413,5
74414,4
74415,1
74416,7
74417,3
74418,7
74419,7
74420,8
74421,3
74422,1
74423,3
74424,8
74425,3
74426,3
74427,4
74428,5
74429,1
74430,1
74431,5
74432,5
74433,4
74434,8
74435,3
74436,2
74437,1
74438,7
74439,6
74440,3
74441,3
74442,7
74443,8
74444,5
74445,4
74446,4
74447,2
74448,8
74449,2
74450,2
74451,3
74452,5
74453,2
74454,8
74455,8
74456,6
74457,2
74458,3
74459,3
74460,1
74461,2
74462,5
74463,4
74464,4
74465,7
74466,8
74467,1
74468,8
74469,8
74470,2
74471,7
74472,2
74473,5
74474,1
74475,5
74476,2
74477,3
74478,3
74479,7
74480,3
74481,5
74482,3
74483,4
74484,2
74485,3
74486,6
74487,5
74488,6
74489,8
74490,3
74491,5
74492,4
74493,3
74494,8
74495,3
74496,1
74497,3
74498,4
74499,1
74500,5
74501,4
74502,4
74503,3
74504,1
74505,7
74506,6
74507,4
74508,8
74509,4
74510,8
74511,2
74512,3
74513,1
74514,1
74515,2
74516,8
74517,8
74518,7
74519,8
74520,5
74521,1
74522,8
74523,8
74524,3
74525,7
74526,3
74527,5
74528,1
74529,4
74530,1
74531,2
74532,3
74533,5
74534,4
74535,1
74536,3
74537,4
74538,4
74539,3
74540,2
74541,8
74542,1
74543,4
74544,4
74545,1
74546,5
74547,4
74548,1
74549,3
74550,8
74551,8
74552,8
74553,7
74554,1
74555,2
74556,1
74557,2
74558,7
74559,5
74560,5
74561,5
74562,4
74563,1
74564,3
74565,5
74566,2
74567,2
74568,3
74569,7
74570,8
74571,1
74572,1
74573,8
74574,1
74575,4
74576,2
74577,3
74578,7
74579,8
74580,5
74581,2
74582,5
74583,8
74584,1
74585,2
74586,2
74587,1
74588,1
74589,5
74590,3
74591,3
74592,3
74593,3
74594,3
74595,1
74596,1
74597,2
74598,2
74599,8
74600,7
74601,8
74602,5
74603,4
74604,4
74605,4
74606,4
74607,4
74608,3
74609,7
74610,7
74611,4
74612,3
74613,3
74614,2
74615,5
74616,1
74617,3
74618,8
74619,3
74620,8
74621,3
74622,5
74623,1
74624,8
74625,1
74626,5
74627,3
74628,3
74629,2
74630,3
74631,3
74632,5
74633,4
74634,5
74635,2
74636,7
74637,3
74638,3
74639,4
74640,1
74641,8
74642,1
74643,1
74644,7
74645,8
74646,4
74647,3
74648,1
74649,1
74650,6
74651,3
74652,4
74653,8
74654,5
74655,4
74656,3
74657,2
74658,3
74659,2
74660,3
74661,4
74662,2
74663,5
74664,2
74665,5
74666,3
74667,5
74668,7
74669,5
74670,8
74671,4
74672,7
74673,8
74674,5
74675,3
74676,3
74677,8
74678,3
74679,2
74680,4
74681,6
74682,7
74683,3
74684,3
74685,3
74686,6
74687,2
74688,2
74689,3
74690,7
74691,2
74692,1
74693,3
74694,4
74695,4
74696,3
74697,7
74698,1
74699,3
74700,7
74701,3
74702,7
74703,6
74704,1
74705,1
74706,1
74707,5
74708,7
74709,2
74710,5
74711,4
74712,1
74713,3
74714,2
74715,5
74716,3
74717,2
74718,4
74719,8
74720,5
74721,7
74722,3
74723,2
74724,5
74725,4
74726,7
74727,8
74728,3
74729,8
74730,4
74731,1
74732,8
74733,7
74734,3
74735,1
74736,8
74737,1
74738,3
74739,6
74740,4
74741,3
74742,7
74743,7
74744,2
74745,7
74746,4
74747,2
74748,5
74749,1
74750,5
74751,3
74752,1
74753,8
74754,7
74755,4
74756,1
74757,4
74758,4
74759,3
74760,8
74761,7
74762,8
74763,2
74764,8
74765,1
74766,3
74767,7
74768,2
74769,8
74770,1
74771,3
74772,7
74773,5
74774,3
74775,3
74776,1
74777,8
74778,2
74779,3
74780,5
74781,7
74782,3
74783,7
74784,7
74785,3
74786,3
74787,2
74788,3
74789,7
74790,8
74791,8
74792,7
74793,3
74794,5
74795,3
74796,4
74797,2
74798,4
74799,1
74800,1
74801,4
74802,3
74803,1
74804,3
74805,2
74806,5
74807,5
74808,7
74809,3
74810,3
74811,1
74812,2
74813,3
74814,1
74815,3
74816,3
74817,2
74818,8
74819,7
74820,7
74821,2
74822,7
74823,3
74824,3
74825,3
74826,2
74827,5
74828,7
74829,8
74830,5
74831,1
74832,3
74833,7
74834,2
74835,3
74836,3
74837,3
74838,1
74839,1
74840,5
74841,2
74842,4
74843,2
74844,7
74845,2
74846,1
74847,3
74848,4
74849,5
74850,3
74851,2
74852,8
74853,3
74854,4
74855,3
74856,8
74857,1
74858,3
74859,8
74860,1
74861,2
74862,1
74863,7
74864,1
74865,5
74866,3
74867,1
74868,3
74869,5
74870,8
74871,3
74872,4
74873,5
74874,2
74875,7
74876,1
74877,7
74878,8
74879,3
74880,1
74881,7
74882,4
74883,8
74884,5
74885,3
74886,1
74887,5
74888,1
74889,5
74890,8
74891,2
74892,5
74893,5
74894,4
74895,2
74896,8
74897,1
74898,7
74899,4
74900,5
74901,1
74902,4
74903,2
74904,5
74905,5
74906,3
74907,1
74908,8
74909,2
74910,2
74911,7
74912,1
74913,3
74914,1
74915,8
74916,7
74917,5
74918,8
74919,3
74920,5
74921,8
74922,3
74923,1
74924,1
74925,7
74926,8
74927,1
74928,7
74929,5
74930,8
74931,4
74932,2
74933,3
74934,7
74935,4
74936,1
74937,2
74938,7
74939,4
74940,5
74941,8
74942,6
74943,4
74944,1
74945,1
74946,4
74947,4
74948,4
74949,7
74950,1
74951,2
74952,3
74953,4
74954,5
74955,7
74956,3
74957,3
74958,7
74959,8
74960,3
74961,3
74962,2
74963,1
74964,8
74965,4
74966,5
74967,8
74968,3
74969,1
74970,1
74971,3
74972,5
74973,3
74974,1
74975,3
74976,3
74977,7
74978,1
74979,5
74980,1
74981,3
74982,2
74983,8
74984,8
74985,4
74986,5
74987,2
74988,3
74989,1
74990,5
74991,3
74992,7
74993,7
74994,2
74995,3
74996,7
74997,3
74998,5
74999,4
75000,7
75001,8
75002,3
75003,3
75004,5
75005,6
75006,3
75007,3
75008,4
75009,7
75010,3
75011,5
75012,5
75013,4
75014,8
75015,3
75016,3
75017,4
75018,8
75019,1
75020,2
75021,4
75022,1
75023,1
75024,8
75025,4
75026,3
75027,7
75028,7
75029,1
75030,4
75031,1
75032,4
75033,2
75034,1
75035,8
75036,2
75037,6
75038,8
75039,3
75040,2
75041,7
75042,3
75043,4
75044,2
75045,5
75046,3
75047,5
75048,8
75049,3
75050,4
75051,3
75052,4
75053,5
75054,7
75055,4
75056,1
75057,7
75058,2
75059,4
75060,3
75061,4
75062,5
75063,3
75064,3
75065,8
75066,2
75067,3
75068,2
75069,4
75070,8
75071,1
75072,5
75073,2
75074,1
75075,8
75076,1
75077,4
75078,2
75079,1
75080,2
75081,5
75082,2
75083,5
75084,4
75085,1
75086,3
75087,3
75088,8
75089,4
75090,2
75091,5
75092,1
75093,8
75094,4
75095,3
75096,3
75097,5
75098,2
75099,5
75100,8
75101,5
75102,8
75103,1
75104,2
75105,5
75106,7
75107,8
75108,1
75109,3
75110,2
75111,5
75112,5
75113,2
75114,8
75115,3
75116,4
75117,1
75118,3
75119,5
75120,8
75121,4
75122,3
75123,5
75124,3
75125,3
75126,4
75127,5
75128,3
75129,5
75130,7
75131,7
75132,8
75133,4
75134,3
75135,8
75136,7
75137,5
75138,7
75139,4
75140,4
75141,5
75142,1
75143,5
75144,2
75145,2
75146,1
75147,5
75148,3
75149,3
75150,5
75151,4
75152,2
75153,4
75154,2
75155,8
75156,6
75157,2
75158,4
75159,8
75160,8
75161,6
75162,7
75163,5
75164,7
75165,4
75166,4
75167,2
75168,1
75169,1
75170,2
75171,1
75172,4
75173,5
75174,4
75175,2
75176,6
75177,7
75178,1
75179,8
75180,1
75181,5
75182,5
75183,8
75184,8
75185,7
75186,7
75187,5
75188,5
75189,7
75190,4
75191,3
75192,3
75193,5
75194,3
75195,5
75196,5
75197,3
75198,8
75199,7
75200,1
75201,7
75202,2
75203,4
75204,5
75205,3
75206,3
75207,3
75208,8
75209,4
75210,8
75211,8
75212,1
75213,2
75214,1
75215,8
75216,1
75217,5
75218,3
75219,8
75220,3
75221,2
75222,7
75223,4
75224,2
75225,2
75226,2
75227,7
75228,8
75229,7
75230,5
75231,6
75232,1
75233,7
75234,7
75235,3
75236,4
75237,4
75238,8
75239,8
75240,1
75241,7
75242,3
75243,4
75244,3
75245,7
75246,2
75247,2
75248,7
75249,8
75250,7
75251,3
75252,2
75253,1
75254,4
75255,4
75256,4
75257,7
75258,4
75259,7
75260,2
75261,2
75262,8
75263,8
75264,7
75265,1
75266,1
75267,6
75268,2
75269,4
75270,3
75271,3
75272,4
75273,1
75274,3
75275,4
75276,3
75277,7
75278,2
75279,7
75280,2
75281,8
75282,4
75283,5
75284,5
75285,1
75286,5
75287,8
75288,5
75289,3
75290,2
75291,7
75292,7
75293,3
75294,4
75295,2
75296,5
75297,4
75298,4
75299,7
75300,7
75301,3
75302,1
75303,3
75304,7
75305,5
75306,5
75307,8
75308,4
75309,2
75310,3
75311,5
75312,8
75313,3
75314,4
75315,2
75316,6
75317,8
75318,3
75319,2
75320,5
75321,7
75322,3
75323,3
75324,1
75325,7
75326,2
75327,7
75328,4
75329,4
75330,2
75331,1
75332,2
75333,5
75334,5
75335,3
75336,1
75337,8
75338,1
75339,1
75340,5
75341,8
75342,7
75343,8
75344,8
75345,3
75346,8
75347,3
75348,2
75349,5
75350,3
75351,2
75352,5
75353,3
75354,3
75355,2
75356,3
75357,7
75358,3
75359,3
75360,3
75361,3
75362,5
75363,1
75364,5
75365,5
75366,5
75367,8
75368,3
75369,7
75370,2
75371,8
75372,8
75373,1
75374,5
75375,3
75376,2
75377,3
75378,5
75379,2
75380,4
75381,7
75382,4
75383,7
75384,4
75385,8
75386,5
75387,3
75388,2
75389,1
75390,3
75391,4
75392,7
75393,6
75394,4
75395,3
75396,7
75397,8
75398,3
75399,7
75400,3
75401,4
75402,4
75403,2
75404,4
75405,8
75406,3
75407,1
75408,8
75409,1
75410,7
75411,7
75412,7
75413,1
75414,1
75415,5
75416,3
75417,8
75418,7
75419,1
75420,4
75421,5
75422,4
75423,8
75424,1
75425,3
75426,1
75427,8
75428,5
75429,2
75430,3
75431,3
75432,3
75433,3
75434,4
75435,4
75436,1
75437,1
75438,4
75439,4
75440,8
75441,3
75442,5
75443,5
75444,8
75445,7
75446,3
75447,2
75448,3
75449,6
75450,7
75451,2
75452,4
75453,2
75454,2
75455,4
75456,4
75457,4
75458,1
75459,5
75460,5
75461,3
75462,8
75463,8
75464,3
75465,4
75466,7
75467,1
75468,3
75469,2
75470,5
75471,8
75472,4
75473,8
75474,4
75475,4
75476,2
75477,6
75478,2
75479,3
75480,8
75481,3
75482,8
75483,4
75484,2
75485,5
75486,4
75487,5
75488,1
75489,8
75490,7
75491,1
75492,3
75493,2
75494,5
75495,8
75496,3
75497,3
75498,5
75499,5
75500,3
75501,4
75502,4
75503,4
75504,5
75505,2
75506,4
75507,4
75508,5
75509,3
75510,2
75511,3
75512,1
75513,2
75514,3
75515,8
75516,5
75517,3
75518,1
75519,8
75520,5
75521,7
75522,4
75523,2
75524,5
75525,2
75526,1
75527,6
75528,1
75529,1
75530,5
75531,5
75532,8
75533,5
75534,6
75535,3
75536,3
75537,5
75538,5
75539,4
75540,5
75541,7
75542,5
75543,3
75544,7
75545,5
75546,3
75547,8
75548,5
75549,5
75550,7
75551,2
75552,6
75553,8
75554,1
75555,1
75556,4
75557,3
75558,4
75559,1
75560,5
75561,5
75562,3
75563,8
75564,1
75565,7
75566,8
75567,6
75568,1
75569,2
75570,4
75571,2
75572,8
75573,1
75574,2
75575,2
75576,3
75577,3
75578,3
75579,2
75580,7
75581,8
75582,5
75583,2
75584,5
75585,1
75586,1
75587,4
75588,3
75589,5
75590,7
75591,5
75592,2
75593,4
75594,8
75595,4
75596,4
75597,5
75598,2
75599,5
75600,1
75601,5
75602,2
75603,3
75604,8
75605,2
75606,3
75607,3
75608,2
75609,4
75610,8
75611,4
75612,5
75613,6
75614,8
75615,1
75616,2
75617,5
75618,1
75619,2
75620,3
75621,5
75622,7
75623,8
75624,1
75625,2
75626,1
75627,7
75628,7
75629,8
75630,1
75631,8
75632,2
75633,4
75634,7
75635,8
75636,1
75637,3
75638,6
75639,4
75640,8
75641,4
75642,7
75643,1
75644,4
75645,5
75646,2
75647,4
75648,2
75649,2
75650,3
75651,1
75652,5
75653,2
75654,4
75655,5
75656,2
75657,4
75658,3
75659,2
75660,4
75661,2
75662,7
75663,3
75664,2
75665,2
75666,1
75667,2
75668,7
75669,5
75670,3
75671,4
75672,5
75673,5
75674,5
75675,6
75676,2
75677,4
75678,7
75679,1
75680,7
75681,4
75682,5
75683,3
75684,5
75685,1
75686,3
75687,2
75688,8
75689,1
75690,1
75691,5
75692,7
75693,8
75694,5
75695,3
75696,8
75697,8
75698,4
75699,4
75700,4
75701,3
75702,3
75703,3
75704,1
75705,4
75706,7
75707,7
75708,5
75709,4
75710,2
75711,3
75712,4
75713,7
75714,4
75715,5
75716,5
75717,2
75718,2
75719,3
75720,4
75721,5
75722,1
75723,5
75724,3
75725,4
75726,8
75727,3
75728,7
75729,1
75730,5
75731,5
75732,3
75733,3
75734,2
75735,7
75736,2
75737,7
75738,5
75739,7
75740,8
75741,6
75742,5
75743,3
75744,3
75745,3
75746,3
75747,7
75748,7
75749,2
75750,1
75751,1
75752,7
75753,1
75754,1
75755,5
75756,2
75757,3
75758,3
75759,3
75760,6
75761,4
75762,3
75763,2
75764,7
75765,3
75766,5
75767,4
75768,1
75769,1
75770,3
75771,2
75772,4
75773,8
75774,5
75775,2
75776,1
75777,5
75778,1
75779,1
75780,3
75781,8
75782,8
75783,3
75784,3
75785,8
75786,5
75787,3
75788,4
75789,3
75790,4
75791,8
75792,3
75793,3
75794,7
75795,1
75796,1
75797,1
75798,7
75799,8
75800,4
75801,5
75802,8
75803,4
75804,5
75805,2
75806,8
75807,2
75808,3
75809,5
75810,1
75811,3
75812,3
75813,3
75814,4
75815,8
75816,3
75817,7
75818,5
75819,7
75820,1
75821,7
75822,4
75823,8
75824,1
75825,3
75826,2
75827,8
75828,3
75829,8
75830,8
75831,2
75832,1
75833,3
75834,5
75835,4
75836,3
75837,3
75838,8
75839,3
75840,4
75841,8
75842,6
75843,5
75844,8
75845,3
75846,1
75847,4
75848,5
75849,2
75850,7
75851,4
75852,3
75853,8
75854,5
75855,7
75856,7
75857,3
75858,4
75859,3
75860,7
75861,2
75862,4
75863,3
75864,5
75865,3
75866,7
75867,1
75868,1
75869,1
75870,4
75871,3
75872,5
75873,8
75874,4
75875,4
75876,7
75877,7
75878,2
75879,8
75880,1
75881,8
75882,3
75883,2
75884,3
75885,7
75886,2
75887,5
75888,2
75889,1
75890,3
75891,3
75892,1
75893,8
75894,8
75895,3
75896,2
75897,3
75898,3
75899,4
75900,4
75901,3
75902,4
75903,5
75904,7
75905,7
75906,3
75907,8
75908,3
75909,7
75910,5
75911,8
75912,5
75913,4
75914,3
75915,1
75916,1
75917,3
75918,5
75919,3
75920,8
75921,3
75922,7
75923,2
75924,4
75925,5
75926,4
75927,3
75928,3
75929,5
75930,2
75931,7
75932,4
75933,2
75934,3
75935,1
75936,4
75937,8
75938,8
75939,1
75940,4
75941,7
75942,7
75943,7
75944,8
75945,1
75946,4
75947,3
75948,5
75949,7
75950,2
75951,2
75952,3
75953,8
75954,7
75955,4
75956,1
75957,7
75958,2
75959,5
75960,1
75961,5
75962,7
75963,4
75964,4
75965,5
75966,4
75967,1
75968,1
75969,4
75970,1
75971,3
75972,2
75973,5
75974,6
75975,7
75976,5
75977,4
75978,8
75979,4
75980,3
75981,4
75982,3
75983,1
75984,7
75985,3
75986,7
75987,6
75988,7
75989,4
75990,5
75991,5
75992,5
75993,3
75994,2
75995,2
75996,1
75997,8
75998,4
75999,8
76000,8
76001,3
76002,7
76003,3
76004,6
76005,2
76006,1
76007,2
76008,3
76009,1
76010,2
76011,4
76012,3
76013,3
76014,8
76015,8
76016,1
76017,8
76018,7
76019,7
76020,8
76021,4
76022,8
76023,3
76024,3
76025,3
76026,5
76027,3
76028,7
76029,6
76030,4
76031,1
76032,5
76033,2
76034,4
76035,3
76036,1
76037,7
76038,8
76039,5
76040,2
76041,5
76042,1
76043,2
76044,4
76045,1
76046,4
76047,2
76048,1
76049,6
76050,7
76051,4
76052,8
76053,5
76054,5
76055,7
76056,8
76057,8
76058,2
76059,7
76060,8
76061,3
76062,4
76063,8
76064,2
76065,3
76066,2
76067,7
76068,7
76069,3
76070,2
76071,8
76072,8
76073,2
76074,5
76075,8
76076,5
76077,4
76078,3
76079,4
76080,8
76081,7
76082,4
76083,4
76084,4
76085,3
76086,3
76087,8
76088,5
76089,2
76090,4
76091,2
76092,3
76093,2
76094,8
76095,2
76096,1
76097,2
76098,4
76099,2
76100,3
76101,7
76102,3
76103,2
76104,3
76105,2
76106,3
76107,4
76108,7
76109,8
76110,3
76111,8
76112,5
76113,2
76114,1
76115,2
76116,7
76117,8
76118,5
76119,8
76120,8
76121,8
76122,7
76123,7
76124,7
76125,3
76126,3
76127,8
76128,4
76129,4
76130,8
76131,4
76132,8
76133,3
76134,1
76135,4
76136,8
76137,8
76138,2
76139,4
76140,5
76141,3
76142,7
76143,4
76144,3
76145,5
76146,8
76147,8
76148,8
76149,3
76150,4
76151,5
76152,5
76153,5
76154,3
76155,7
76156,8
76157,3
76158,8
76159,3
76160,4
76161,1
76162,5
76163,7
76164,8
76165,7
76166,7
76167,3
76168,2
76169,1
76170,5
76171,3
76172,1
76173,3
76174,7
76175,3
76176,3
76177,3
76178,2
76179,2
76180,5
76181,2
76182,8
76183,8
76184,3
76185,3
76186,5
76187,5
76188,2
76189,4
76190,4
76191,3
76192,1
76193,2
76194,1
76195,8
76196,7
76197,1
76198,7
76199,2
76200,7
76201,7
76202,2
76203,1
76204,3
76205,3
76206,4
76207,2
76208,1
76209,2
76210,4
76211,5
76212,7
76213,5
76214,5
76215,7
76216,5
76217,3
76218,3
76219,4
76220,4
76221,3
76222,6
76223,2
76224,2
76225,1
76226,2
76227,5
76228,3
76229,2
76230,1
76231,2
76232,1
76233,8
76234,2
76235,1
76236,1
76237,4
76238,4
76239,3
76240,8
76241,5
76242,8
76243,8
76244,2
76245,4
76246,3
76247,7
76248,6
76249,3
76250,3
76251,1
76252,7
76253,4
76254,3
76255,3
76256,4
76257,1
76258,2
76259,5
76260,5
76261,3
76262,7
76263,3
76264,5
76265,1
76266,8
76267,3
76268,5
76269,1
76270,1
76271,3
76272,3
76273,7
76274,2
76275,4
76276,1
76277,5
76278,8
76279,4
76280,3
76281,2
76282,6
76283,8
76284,3
76285,4
76286,8
76287,3
76288,3
76289,1
76290,1
76291,8
76292,2
76293,5
76294,4
76295,3
76296,8
76297,5
76298,5
76299,6
76300,2
76301,5
76302,2
76303,4
76304,1
76305,3
76306,4
76307,3
76308,1
76309,5
76310,1
76311,1
76312,2
76313,3
76314,1
76315,5
76316,7
76317,5
76318,3
76319,7
76320,4
76321,1
76322,4
76323,3
76324,3
76325,2
76326,4
76327,8
76328,2
76329,1
76330,1
